# =====================================================================
# robots.txt — fresaunghie.store
# =====================================================================

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# AI crawlers / Generative engines
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: DiffBot
Allow: /

# Default
User-agent: *
Allow: /

Disallow: /admin
Disallow: /account
Disallow: /checkout
Disallow: /ordine-confermato
Disallow: /reset-password
Disallow: /accedi
Disallow: /registrati
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?utm_
Disallow: /*?gclid=
Disallow: /*?variant=
Disallow: /*?tab=

# Polite crawl-delay for non-essential bots (Googlebot/Bingbot ignore this)
User-agent: SemrushBot
Crawl-delay: 10

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

Sitemap: https://fresaunghie.store/sitemap.xml
Sitemap: https://fresaunghie.store/image-sitemap.xml
Sitemap: https://fresaunghie.store/llms.txt
Sitemap: https://fresaunghie.store/llms-full.txt
